total_orders,customer_id
1500,100105
1000,100310
1200,103520
1700,108016
800,103434
1200,102341
1300,101998
1300,109811
1800,100542
1300,101056
1800,100313
600,108087
1300,105621
800,100181
1800,102598
2300,100337
2000,104523
1700,107008
700,104962
1500,106789
1200,104554
1300,102389
2200,107907
1900,107059
400,104916
2000,105443
1300,105336
1400,106896
2100,108294
1200,107941
1100,105362
1200,106080
1300,109932
1700,101633
1500,107430
1600,106211
900,106619
1600,104788
1700,109064
1200,103373
2000,105657
1300,104334
1400,100915
1300,107399
1200,103576
900,107834
1900,104257
1300,105060
1200,102774
2300,100727
1300,105206
1200,100719
1300,101004
1100,103679
1300,108497
1400,107257
1300,108439
1200,104219
1100,104483
2500,102798
1800,107482
1400,108918
1600,109224
1300,107650
1700,102525
900,102541
2000,101153
1500,102262
1300,100400
1500,104101
1300,105999
1500,105639
1700,101562
1800,109014
1400,105263
2300,109054
1800,105556
1400,106409
1700,107849
1400,108880
1000,107079
1700,102594
1600,103805
1700,101832
1400,108166
1300,103544
1900,106266
1400,106056
2100,103976
1300,100098
800,108394
1600,107341
800,103570
1200,103623
1100,109478
2400,105266
1500,104768
1700,106586
1900,100069
1100,103813
1200,109644
1300,107612
1200,100262
1500,108602
1500,101021
1300,107706
1700,109686
700,107354
1000,100253
1500,104829
1200,102420
900,100735
1400,107637
2100,100328
1800,105275
2200,106407
800,105456
1200,107099
700,106516
1000,103946
1800,108241
1200,105805
2100,105648
1800,106258
1900,104550
2000,106196
1200,102695
1700,106408
900,101873
1900,107585
1500,101821
1400,107932
1400,101509
2500,104639
1100,104749
2100,103582
1600,109382
1000,100921
1100,107427
1200,100850
1600,101650
400,106147
1500,102437
1300,109293
1400,105132
1200,105303
1700,107578
1200,101949
1600,109460
1600,103201
1400,108572
1700,104867
1300,105116
1200,105563
600,108598
1300,104442
1500,102581
1600,104662
1200,100925
800,101341
1100,109854
900,108455
1000,106425
1400,102742
1400,107364
1000,106354
900,100609
1100,104321
900,101711
1900,108334
1400,107154
2300,108653
1300,101502
900,107488
1500,100370
1500,108273
1400,103977
1800,109441
1500,109380
1700,101092
1500,100163
1500,106690
1000,108042
1700,105976
1600,107551
1100,100254
2200,102552
1700,108735
1600,101552
1600,109798
1300,107666
1400,101420
2500,106135
1400,102529
1200,108920
1600,108427
1400,108207
1600,102578
1700,104195
1100,108913
1100,100109
1400,100374
1400,101862
1500,108052
1700,108239
1100,102129
1200,103015
1200,103807
1100,107014
1800,104314
1800,102958
1300,106254
1100,104096
1600,104086
1100,101962
800,103273
2200,102345
1500,109616
1400,105224
1000,104780
800,103154
1300,103714
1500,105344
1900,106763
1300,100134
1400,102673
1300,108472
1200,107250
1100,103997
2000,108137
1000,104667
1200,100692
1500,108282
1800,107013
900,109713
1600,107677
2400,104541
1500,103456
1800,101445
2100,101280
1400,103553
1100,102491
2700,108185
1500,103228
1700,101656
1500,104239
1000,102859
1700,109269
1000,106233
1400,100452
1000,109772
1900,107128
1600,107922
1400,107338
1200,108634
1500,106369
1100,107731
1800,109895
1400,101429
900,106863
1200,103828
1400,102012
1500,101444
2100,102987
1400,103891
1500,100611
1300,107835
1400,107803
1300,102615
1100,108005
1600,103998
1500,101827
1700,101959
2400,101559
1300,101913
1100,105417
1300,107621
1400,103009
2300,102480
800,100510
1600,104556
1300,102450
1600,109093
1300,103282
1500,105250
1800,107179
1200,104501
2000,103283
1200,107348
1400,102722
1100,104674
1900,100585
1500,102315
1800,102284
2000,106319
1600,101648
1700,102178
1800,104716
1300,103907
1300,109858
2300,109590
1400,101840
1300,107239
1300,108006
1200,103978
900,107516
2000,103131
1800,105552
1100,108232
2000,100042
1400,101755
900,103468
1600,103253
1100,108324
1000,106818
1600,108935
1100,103872
700,101812
1900,109407
1400,105530
1500,107001
1900,107029
800,102331
1200,105363
1500,108110
2500,101970
1000,101566
2000,109822
1100,105816
900,102664
1700,106545
1700,109374
1500,104232
900,108296
1500,100973
1200,100912
1200,107027
1000,103663
1400,101576
1600,100910
1000,109541
1900,105622
1500,103113
1300,105214
1100,103504
1100,101390
1500,105952
1600,109820
1500,102070
1300,106880
1900,103551
1600,105115
1100,101609
1400,104431
1200,105491
1300,102660
1600,107300
1200,105630
1400,102008
1400,106175
1600,101572
2100,108127
1300,106436
1200,109543
1500,105338
1400,107506
900,100490
1800,109788
1700,104383
2200,108203
1600,103481
700,106979
2000,101289
1000,104827
1400,106778
1700,108172
1700,108789
1600,101447
1200,107219
2000,100566
1900,105966
1300,108900
1200,106754
1300,108285
1100,102499
800,109124
1100,107538
1800,105144
1100,100434
1700,100933
1600,104840
1400,101091
900,105466
1400,100319
1100,100496
1200,106203
1500,104603
1000,106107
1100,107823
1400,107744
2000,100446
1200,105160
1300,103781
1600,108952
1500,109530
1600,101094
1100,106622
1100,102583
1500,105406
1300,109544
1500,101818
1900,102288
1200,101262
1600,102767
2200,101237
1300,101594
1300,101920
1300,106370
1600,104902
1400,109923
1000,106485
1900,108769
1600,103728
1400,105120
1900,109864
2100,109726
900,103397
1500,109470
900,104453
2100,108305
1600,102762
1500,102056
1100,108926
1200,105392
1700,106204
1100,100016
1900,108046
1300,108585
1000,104421
1400,108471
1400,108697
1300,101098
1000,100469
1000,102414
1600,109784
1000,103794
800,102230
1000,102955
2300,105270
1700,100168
1300,104099
1300,107709
1300,106066
1400,106827
2000,109897
1000,102809
800,101105
1200,100390
1600,102726
1600,105859
1700,102802
1000,108793
1300,109796
2000,101705
1500,106585
1100,109723
1800,104111
1600,103035
1900,106395
1100,100693
2300,103399
1700,109503
1300,106098
600,105192
2200,105460
1100,105700
1500,105293
1100,104515
1500,105107
1400,104606
1400,105806
1900,106824
1600,107102
1900,104747
1400,104260
1200,109705
900,102128
2300,104118
1800,109512
900,106561
2300,107900
1500,100902
900,107742
2200,108875
1400,108872
1600,109680
1200,106978
1500,100202
1700,101623
1400,108561
1700,108112
1000,105903
1200,100055
700,103952
1500,101894
1300,101466
1500,106934
1200,103557
1300,101214
1400,107138
1700,104378
1300,101277
1400,108657
1300,101330
1500,103618
1900,108180
800,103587
1100,109462
1300,101463
1200,106472
1700,100124
1800,105942
1500,104343
700,104545
1600,101473
1900,100930
700,103473
1800,108867
1400,100218
1400,105758
1300,104533
1300,107568
1000,105447
2000,101063
1700,102841
900,102815
1000,102601
1400,107865
1700,109633
1200,108721
1300,101570
900,105788
1300,102633
1700,106095
2900,105518
1000,103063
1500,106852
1300,108378
1000,109832
1200,108722
1200,101713
1200,103898
800,107864
1700,104640
1500,109490
1200,102747
1900,104974
1500,105011
1700,105703
1600,108818
1300,102440
1300,105653
1400,104107
900,105570
1200,102924
1600,107632
1700,101978
1100,104236
1800,104925
1200,103065
900,106433
1500,107768
1100,107318
1700,101230
1200,105412
1400,104794
1500,102024
1700,100411
1700,100318
1700,105474
1600,102417
500,102677
1500,106025
1300,108370
1600,107639
1400,103441
1600,101432
1600,106161
1300,101416
1500,101326
1200,100175
1600,108508
1200,104616
1800,105595
1300,106834
1200,102324
1100,105628
1000,100571
2000,101539
1200,107898
2000,102200
1200,106790
1800,101152
1200,109062
2100,107034
900,101531
1800,102724
1900,105455
1300,105784
1600,107489
1100,101405
1400,101636
1500,106427
1700,105899
1000,102205
1300,103251
1300,103899
1000,108756
1600,100716
1300,100772
1800,103306
1300,103263
1100,103666
1400,102790
1300,108788
1600,100802
1500,109677
1100,108240
1100,102732
1300,102092
800,102309
1300,101770
900,107519
1300,104406
1100,102893
1500,108164
1200,106553
1800,108977
1100,103087
800,103738
1400,108811
1000,105346
2300,100860
1600,102755
700,103639
1200,104908
1400,107192
2200,101528
1800,101041
1200,100942
1100,100501
1500,108109
1000,108254
1300,103990
1300,101839
700,104155
1400,103508
1700,100882
1300,109602
1700,105494
1400,104237
1000,104723
1600,101880
1300,106872
1400,105541
1500,101384
1200,108230
1100,107619
2000,105813
1100,106353
1200,103745
1100,104896
1700,106152
1400,107714
1800,108354
2000,109676
1900,107949
2000,108960
1100,103150
800,105522
1400,103772
1600,105864
1100,109892
1600,100857
1700,103841
1100,103337
2000,105994
1600,100182
1800,100445
1600,100574
1700,109290
2100,109735
1400,103681
1600,105457
1100,101396
1700,102889
900,101799
1500,102408
1800,106975
1100,108980
1500,102147
1600,100619
1100,107625
1500,108111
1500,105672
1400,103692
2000,100999
1200,107444
1300,109593
1500,104754
700,108659
900,104087
1500,101787
1400,109663
1100,107392
1500,104715
1100,102705
1200,106307
1700,103444
1800,100392
900,108114
1400,108640
1900,105761
1400,105986
1400,106608
1000,109879
1100,105245
900,108217
1500,106398
1800,102855
1800,107253
300,108996
900,103160
1100,108345
1600,106232
1900,101532
1800,100389
1000,108961
2800,101789
1600,103591
1000,109284
1700,104687
1300,107081
1000,105839
1000,108416
1700,102606
1200,102365
1600,104503
2200,109049
1200,104949
1600,102484
1600,105644
1400,105095
500,101131
1100,101312
1900,109900
1500,105375
1400,104095
1400,102015
1700,105133
1500,100342
800,103115
1400,108136
1600,105661
1200,101976
1800,108509
1300,103770
2200,105183
1900,101050
1200,109477
1600,108269
2100,101754
1100,101788
1200,106262
1000,107237
1400,100414
1300,100822
1300,109287
1500,100810
1400,109780
1200,107319
1500,102613
1600,106907
900,100517
1300,101802
1100,106069
1600,103631
1700,105776
1000,101882
1100,103775
800,103187
1200,106524
800,109582
1000,104532
1000,108851
1300,103931
1100,106133
2100,109167
1600,108140
1200,100630
2000,108452
700,106786
1400,102402
1500,102766
1600,104767
900,100192
1900,108228
1800,106437
700,109338
1400,101324
1800,104027
1500,107155
1300,104945
1400,100946
1500,104670
1400,104820
1400,106299
1300,100945
1400,105851
1500,105869
1700,102662
1900,108447
2700,104828
1300,109151
1500,105247
1900,102299
1300,105705
2000,102479
400,106891
1400,109257
2000,109936
1700,104697
1400,107106
1000,108035
1700,105774
1300,106581
1200,109901
800,103930
1200,109342
600,101135
1100,104485
1100,102044
800,108076
1100,104763
1200,103638
1000,103436
1800,103991
1900,107160
1200,103390
1000,108974
1600,104228
1300,109000
1100,101327
1100,106210
2400,105103
2100,101639
1700,106996
1400,107279
1900,100179
1300,104663
800,108833
2200,108358
1800,104615
1100,105219
1600,101602
1400,105831
1600,109888
1800,106197
1000,105441
2000,109008
1400,104900
1300,100618
1300,100309
1400,106547
1400,102931
1000,109870
1500,109355
1300,100329
1700,104218
1300,107763
1300,100708
700,107098
1900,103845
2400,109672
800,109540
1700,104509
1500,107655
1700,106345
1600,104740
1100,108115
1700,108105
1100,107494
1800,103700
2000,103048
1700,105536
600,103030
1300,101499
1300,106341
1100,104894
1100,107902
2000,101286
1400,100703
1200,108716
1300,106661
1700,100783
1300,102003
1500,109732
1400,107163
1800,104459
2300,104681
1600,102007
1300,103754
1000,109173
900,106899
1600,109733
1200,100710
1600,102169
1900,109428
1400,105485
1100,102449
1600,101471
900,104609
1500,100395
1700,100715
2500,101668
1400,107474
2400,100371
1100,104093
1900,101741
1100,109549
1200,102446
1000,108259
1100,109551
1600,105722
1600,102308
1200,101348
1300,105126
1300,103457
1200,102831
1000,100288
800,101734
1100,108024
1600,109344
1100,101216
1700,107680
1600,105539
1500,102287
1000,103305
700,108948
1200,109153
1900,108874
2100,103145
1400,103572
600,102768
500,101325
1600,109860
1600,106456
1600,104400
1400,109522
1100,108011
1100,100674
1400,105660
1400,104205
1100,103462
1100,108884
1900,103254
1700,100498
1100,109019
1000,100705
1400,106215
1100,101924
1800,103340
1500,103948
1300,103836
1100,101401
1200,103578
2000,102994
900,109132
1800,107847
1100,106528
1100,109242
1700,109763
1600,102156
1500,102242
1600,103497
1900,105919
2400,100658
1700,102527
1100,105019
1700,102100
900,104245
1900,101517
1400,108037
1900,102261
1900,101797
1500,103658
1600,105186
1400,105490
1100,103640
2200,103476
1400,106332
1200,100096
1400,103447
800,102683
1600,101733
1700,101745
1300,103965
2400,108921
1700,104991
1400,101588
1700,103288
2000,102383
1100,109222
1400,108600
1200,106432
1100,108503
2100,102929
1200,109531
2200,106304
1600,104088
1100,109773
1200,105873
2200,102926
1400,109444
1900,100111
1700,104565
1200,101983
700,103757
1400,100673
2000,100795
1500,108681
1400,103529
1300,105571
1500,108620
1400,100104
1800,101149
1500,100570
1500,102429
1200,102443
1300,106913
1600,106769
1600,104730
1200,103834
2000,106005
1700,108389
1300,101908
1500,101054
2000,106365
800,108328
1700,106116
1100,104259
1700,106748
1700,104563
1600,106744
1100,109890
1300,100268
1400,106728
1000,100799
1300,100869
1200,108090
1000,104016
1600,104154
1300,108754
1400,100266
1200,100029
1200,100132
1300,103467
1500,100621
1700,108098
1500,107191
1200,109365
1400,107120
2300,104018
1900,100153
900,108279
1700,100914
1700,107685
1700,102878
2100,102908
1900,107717
1600,109406
1200,109134
1300,108428
1300,107984
1700,102827
2000,104516
1800,100935
1500,100207
1600,108777
1800,108842
800,103022
1500,103596
2100,106590
1600,101321
1400,103500
1500,105560
1200,100455
1500,104067
1700,102607
1100,100695
1500,106092
1400,100689
1100,108434
1700,107649
1200,104427
2000,104242
1900,107567
1600,102279
1000,107374
1500,104624
1700,102474
1300,101354
1200,103689
1200,100830
1700,102593
1900,105906
1300,102642
2000,103298
1000,107090
1900,106201
1700,109637
800,101708
900,107441
1500,108617
1100,107757
1400,108413
1400,108814
1700,109765
2200,105793
2300,101163
2100,107226
2100,104460
800,108612
1900,108717
1400,104302
1700,108295
2100,101793
1200,109905
400,103054
600,102699
1700,102468
1200,105194
2000,105837
2300,107467
1400,101305
1400,106106
800,105675
1400,106855
1300,102757
500,107920
1900,103264
1800,108442
1800,105955
1400,103361
1100,102968
2000,102602
1000,106819
2000,105513
1500,105317
2000,107022
1400,109443
2000,103149
1600,103651
1400,105517
900,103563
1400,104700
1500,107082
1600,108396
1700,108175
1900,105847
1300,107749
1900,107230
700,104053
1500,105561
1000,108338
1800,109886
1000,104654
1600,107439
1100,108923
1400,101338
1400,102753
1200,107830
1800,103147
1200,103056
1300,108513
1600,100903
1300,103982
1400,103988
1500,106327
1600,105995
1000,109809
1300,104356
1600,105713
1700,100066
1300,107091
2000,109057
1700,106851
1500,104367
1800,104035
2200,103382
1100,108546
1000,106287
1400,106283
2000,109545
1500,104275
2200,101801
1500,101336
2000,108057
1100,102789
1200,106050
1000,100345
900,101034
1000,103902
1200,100068
1300,102618
1600,104992
800,100278
1400,101482
2000,100547
1900,108688
1400,100157
1500,109075
1400,102226
1200,101748
1400,107856
1400,102076
1200,107440
1200,109518
1800,101376
1400,102675
1500,106145
1300,103785
1400,108139
1200,101829
1300,106826
1800,102965
2000,105679
1000,108318
1700,103644
1900,101393
1400,100458
1600,109045
900,103376
1400,105228
2000,106490
1000,108409
1300,104025
1100,104292
1500,105728
900,100203
1100,105554
1700,105607
1400,102526
1200,104504
700,102034
1600,105892
2300,102503
1700,108408
1500,106866
1500,102462
1900,108710
800,102666
1900,105162
1100,107188
1500,107317
1600,106318
1700,103334
1300,101647
1300,101117
1500,102534
1200,103421
1800,104883
1400,104449
900,101513
700,101780
1700,105852
1900,104826
1200,108485
1200,108812
1400,108512
1300,103484
1300,100073
1700,106430
900,105249
2000,108848
1300,105005
1000,103088
1800,104133
1400,108097
1800,105075
1700,103021
1100,104802
1400,105335
1700,109464
1500,105771
1700,101201
1600,101143
700,106571
1500,102570
1300,107660
1300,103732
1100,108679
1600,104834
2000,107743
900,107991
2300,107123
1400,106970
1100,108845
1300,104108
2000,104979
1000,108583
2200,105706
1100,101717
1600,106303
1500,103501
2100,104458
900,108072
1800,109170
1800,108476
1600,102054
700,102857
2200,104371
1800,103549
1500,109398
1000,103202
2100,101732
1500,101778
1800,102239
1000,103870
1400,101406
1100,101683
700,109418
1300,101069
1700,105682
1300,103366
1700,102064
1200,102756
1800,101603
1200,104745
1300,103963
1400,109920
1600,105083
2200,107083
1900,102466
2100,103240
1400,102250
1800,109133
1700,105073
900,107609
1700,105581
1800,105907
1000,109510
1300,100524
1300,108152
2100,100676
900,106829
2000,106943
2100,103322
1100,106149
1400,101996
1400,106002
900,106330
1500,109785
1200,100685
1300,104387
1600,107148
1900,100367
1200,100347
1600,106305
1000,105557
1500,105865
2000,104919
1100,108795
800,102771
1500,100020
1700,102999
1100,104710
2200,107662
900,103742
1700,101775
900,109423
1300,104012
1800,102026
1200,100292
1700,100363
1800,102236
1700,100215
1800,109846
900,105078
1500,106113
1500,100003
1300,101695
1600,100349
1600,102418
1700,104560
1200,103550
1500,105756
1200,101697
1300,102576
1100,100081
1100,109896
1100,109108
1900,103657
900,109206
1500,106736
1300,101352
1600,108247
2000,106918
1400,102564
1200,106655
1600,105044
1000,109118
1300,100894
1300,106032
1500,105211
1500,109694
1700,104319
1600,102362
1800,106514
1500,108443
700,106104
1900,100189
1100,105037
1700,108062
1500,101610
1900,109040
1900,109771
1600,106237
1400,108557
1800,109664
1800,107383
1200,105544
1900,103136
1500,106860
1400,108655
1100,102493
1000,104127
700,107384
1600,103893
1500,101944
1200,106426
1400,107464
700,106248
1500,104989
1700,100121
1100,107873
1700,109208
1900,104846
1600,103050
1500,104216
1400,100670
1700,105091
2100,101066
1100,107985
1500,104041
1200,105070
1000,106535
1400,109403
1400,101311
2400,104602
1200,100264
1400,109655
1700,105860
1800,108674
800,107240
1900,100071
1400,100062
1300,104149
1400,101337
1500,105110
1000,101960
1700,107284
1100,100521
900,108969
1200,103058
1700,103600
1300,104965
1600,103209
1300,106709
1400,104836
1200,103229
1900,104527
1400,101049
900,109363
1300,100208
1800,100526
2100,108808
2100,109450
1500,100839
1000,105643
1100,100552
1100,104588
1600,107214
1800,100707
1100,105876
1300,103760
1300,104288
1600,103069
800,104939
1400,104082
1400,102616
1300,101178
1500,103036
1600,101600
800,106031
1500,109283
1400,103033
1200,108642
1200,103331
2100,109722
1300,107371
1500,108029
1300,105714
900,102960
2000,108133
1700,103626
1500,108899
1700,106476
1500,105948
1600,104689
1500,106869
1100,103046
1800,107886
1600,104452
1800,104876
1600,104995
1700,105733
1400,104113
1400,106280
1700,103610
1100,108591
1500,100249
1000,106420
2200,104249
1800,109090
1300,103710
1600,109073
1700,103003
1200,106798
1300,103649
1500,108941
1700,103271
2000,108530
1100,100628
1000,108008
1400,106594
1800,106794
1400,100351
1400,100246
1200,103575
1400,100280
1300,106473
1600,105184
1300,102579
1600,101197
1600,100006
1400,102269
1200,107351
2000,102885
1800,106966
1300,106998
1400,100419
1700,109263
800,106442
1300,105333
1300,104958
1400,101512
1000,101219
1300,107472
1800,106639
1400,107453
1100,106991
1400,109607
1800,104657
1100,103958
1800,103959
1100,109791
1400,100291
1400,108118
800,108623
1100,106559
900,105998
1300,101922
1100,108786
1800,108954
1800,103925
1400,104935
1400,107442
1700,107033
1900,100722
2700,108001
1300,101865
1400,106930
1500,103674
1200,102322
1900,108564
1700,100967
1300,104102
2100,103796
900,104649
2100,105357
1500,102065
1700,105887
2000,104853
900,105795
1500,101931
2000,105941
1200,106441
1900,100017
1100,106439
900,100331
1100,104585
1600,106086
1700,109645
1000,100174
1500,106049
1200,109823
1400,107828
1300,106428
1500,101810
1300,101227
1500,107836
1300,104682
1900,108162
1700,105369
1500,101625
1300,105264
2000,107629
2200,106285
1600,107096
1600,102936
1700,104553
1600,109574
1000,108346
1500,105674
1100,100272
1500,100106
1300,102295
1500,106835
2100,104187
1100,109557
1400,103425
1100,103940
1200,100632
1500,100356
800,102427
1500,108565
2100,100711
1600,104472
1000,106214
1600,105340
1200,105934
1400,101160
1800,100232
1700,106577
1400,105979
1400,107326
1500,102899
1600,106884
1400,101436
1400,108595
1500,107517
700,100742
1000,109814
1100,107304
2100,101215
1000,103989
1400,104866
1500,101702
1400,107178
1100,108123
1400,105737
1300,100004
1900,105779
800,104071
1000,104944
1400,103695
1300,100357
1200,108262
1600,108308
1600,101857
1500,107715
600,103443
1100,102376
900,101452
1000,103037
1200,103091
1300,106241
1200,105509
1200,108467
1400,101553
1200,109554
1300,109396
1600,106466
1200,101878
2200,104450
2000,107754
2600,100492
1200,100917
1400,102192
1200,106162
1100,108468
1400,107330
1200,105824
1000,101124
2200,101196
1600,103210
1100,109558
1300,104482
400,106768
1400,106268
1500,106295
1300,107777
1400,106579
1300,104573
1300,105053
1100,102140
1200,102991
1000,102197
1500,102049
1400,101253
2000,105226
1200,108505
1500,102412
1300,108301
1700,104282
1200,108745
1900,109468
1300,101110
1100,107611
1700,106520
1800,100891
700,101440
800,109136
1800,107935
1800,106746
1700,108258
1300,107003
1400,107470
800,107978
1400,101389
1900,101927
1300,106200
1100,108403
1200,104724
1600,105498
1400,108560
1300,100665
1800,108084
1500,107554
1300,101785
1500,105384
1600,106355
1600,101202
700,106388
1700,109140
1600,108202
1300,100957
2200,107737
1100,104405
600,109918
1400,108644
1200,105591
1300,103900
800,102639
1100,106648
1300,108995
2300,100383
800,100662
1400,103574
1700,108840
1800,100120
1000,108104
1800,102166
1900,101872
1300,107592
1100,108457
1200,103568
1400,101825
1300,105102
1300,107614
1500,109840
1500,108218
1600,106783
1600,107469
2100,107888
1500,100977
1400,106471
1500,108017
1500,106372
1600,102752
1400,104869
1200,101182
1400,107498
1900,101288
1400,100064
1600,107527
1200,101969
2000,101898
900,102275
1700,104577
700,107816
1900,100504
1500,109508
1500,104755
1000,100200
1300,107921
1500,102029
1000,106085
2200,108763
1600,100336
1700,107184
1400,105582
1300,103174
1400,109560
1400,104865
3100,109757
1300,106676
1500,104959
900,103053
1300,100014
900,105587
1000,109488
1600,103041
1500,100851
1000,106417
1200,109036
2600,101831
700,104057
1300,108616
1500,107294
1500,101399
1200,103023
2000,107071
1800,106491
1800,107875
1500,109333
1500,108553
2200,103792
1600,106885
1400,102623
1900,107541
1400,101224
1600,105291
1300,105198
600,105419
1100,106968
2200,108092
1600,108506
1400,106447
1100,106544
1300,104255
1300,100563
1800,101044
1900,105807
1100,102266
1800,108369
800,109204
900,101655
1400,103971
900,109912
1600,104229
1100,106843
900,108762
1700,108458
1700,107170
1000,108783
1800,109776
2400,100867
1400,105676
1500,109340
900,105562
1400,102075
1600,100924
1500,105981
1400,102794
1000,105314
1000,109833
1800,103486
1800,101525
2000,105651
1200,105997
1700,107843
1200,100701
2100,102983
900,109940
2200,107491
1500,109744
2300,107577
1700,106223
1900,101817
1400,100965
1900,101046
1200,102451
1500,109429
2100,105549
800,109261
1400,103852
1400,105920
1800,103018
500,107522
1300,102335
1400,109572
1400,103673
1400,100173
1300,106336
1800,109424
1300,100928
1500,101290
1400,100451
1300,104226
1800,107595
1600,108300
1000,103244
1100,101468
1300,107213
2100,108211
1700,108912
1100,109220
1200,105416
1700,103403
1700,109904
1400,101700
1300,107410
900,105064
500,103950
1200,104636
1600,104658
2100,107218
1700,107215
1100,109177
1600,107877
1600,100156
900,102779
900,107818
1300,103016
800,104719
1500,103846
1500,107504
1400,104224
900,107543
800,107451
1300,109288
1900,104862
1900,108906
1400,102703
1000,106659
1500,103195
700,109498
1800,108682
1500,102996
2000,104910
1800,105931
1600,109944
1100,102628
1100,102945
1200,109745
1300,101260
1500,104424
1600,107133
1500,102558
1000,100564
900,106253
1200,103284
900,107810
1600,104375
1300,102396
2400,100898
2100,109521
1100,104564
1700,106722
1300,109452
1900,104246
1200,105012
1700,102882
1300,107181
1100,108384
1000,101520
1400,106680
1500,108459
1200,108224
1700,108045
1400,107966
2000,104838
1700,104582
1900,103327
1500,105033
1300,105515
1000,105521
1800,104429
1500,104893
1400,103795
1200,106959
2100,107738
1400,100471
1900,109609
600,107262
1600,109485
1600,101459
1400,103072
1400,109547
1900,109260
1700,101234
1800,106774
1300,105452
1700,105612
1100,108858
2000,102397
1500,103348
1100,106481
1300,109191
1100,100023
1400,101986
1600,109738
1800,108695
1500,104721
1300,107108
1500,109812
1600,100421
800,102784
1800,101048
700,102447
1500,101742
1600,109306
1700,106839
1900,104060
600,103261
1100,107507
1000,101189
2200,109621
1500,104186
1600,102636
1400,105502
900,100845
1700,104852
2100,105697
1400,102818
1100,100488
1600,109731
600,103455
1600,100238
1500,104903
1400,105424
1100,108043
1900,100394
900,102978
2000,108680
1200,100184
1500,106202
1300,108141
1700,100678
1200,101743
1300,106463
1500,107676
1700,101687
1700,107887
1100,104702
1000,100475
2000,107784
1400,101560
1600,109604
1400,104177
700,102196
1000,104010
2100,107119
1200,100699
2000,107556
1600,108529
900,108545
1700,103636
1400,103825
2000,108253
1400,101415
1700,108032
1200,101483
1500,101421
1400,100233
1500,109059
2000,104889
1200,100494
1100,109611
1400,100085
2100,103996
1700,104493
1100,108159
900,106692
1600,103433
1400,101585
600,101813
1000,109855
2000,102282
1900,104796
1400,108911
1400,108677
1600,109243
1300,105720
1700,107878
1600,100934
1100,102928
1100,101491
1100,109252
1700,102246
1500,109617
600,100449
1300,106093
1500,108466
1400,102111
700,107097
1200,104684
1100,104264
1800,103534
1200,105888
2000,101009
1700,105763
2200,105911
800,109456
1000,105071
1400,106273
1500,105308
1000,108928
1500,102264
1400,102720
1400,101914
1800,105098
1900,104601
1300,109021
1300,104478
1200,106828
1000,101052
1300,103723
1300,105707
1600,103885
1500,104505
1400,103227
1600,107210
2000,106960
1800,109379
1800,104345
1700,109180
1800,105282
1700,101067
1500,108151
2000,106421
1600,107952
1700,101975
1600,109052
1300,101624
1400,104020
1400,108785
1300,104021
1400,108194
1700,107914
900,100907
1200,104860
1300,106737
1200,102201
1600,107687
1600,105862
1900,100679
1200,106856
1000,107584
1700,100964
1200,104732
1400,105987
1700,102444
1800,103987
1400,103024
2000,105493
900,106470
1500,101951
1200,105872
1900,103199
1200,109327
1800,106006
1300,109461
1400,105396
700,104083
1200,103844
1000,105889
2000,104920
1400,106583
1700,104022
1500,108671
2000,106929
1300,105875
1100,106957
1500,108075
1200,101270
1900,103191
1600,105440
1300,102310
1500,101173
1300,102807
1100,100626
1200,106868
1800,101249
2100,109375
1400,102754
1800,105967
1700,105599
1800,103233
1200,105932
1600,100453
600,101581
1300,100864
1100,109817
1100,102738
1500,107570
2100,101716
1400,109714
1700,104739
1600,103995
2100,105284
1100,103743
1100,109083
1900,105804
1200,102423
2500,108314
900,106406
1000,107072
900,100244
1200,109721
800,103388
1300,108859
1300,109707
1200,105029
1600,105641
2100,109292
1500,104632
2100,107416
1800,109088
1300,109346
1300,100053
1400,109131
1400,100931
700,103536
1200,109861
1400,105101
1300,108433
1400,108425
900,100532
1000,102746
600,104633
1100,101386
2000,108220
1100,100629
1600,103014
1400,101768
1500,100620
1900,105592
1100,102151
1700,107832
1900,101516
1100,109515
900,106158
600,106059
1500,106530
1500,101714
1500,108893
1900,102796
800,106623
1700,106170
1300,100430
1100,101753
900,105039
1600,104695
1900,107105
800,106543
1100,106857
1200,102851
2300,105220
1300,106536
1200,106953
1800,101276
1200,106555
800,107196
1400,105918
1600,101057
2000,101068
1500,108168
1400,101669
1500,106938
1900,102040
1800,100439
1100,104084
1600,106679
900,107278
1600,106844
1500,105597
1200,102536
1800,103123
1300,107723
1100,104203
2100,102103
2400,105223
1400,104028
900,109010
1500,101242
1600,108430
1100,100296
1500,104422
1200,101012
1200,108938
1100,102337
1600,105287
1100,105241
1600,108235
1100,107445
900,100235
1300,100718
1400,108495
1500,105901
1400,103057
1900,105613
1600,109005
1300,105329
1700,103274
1400,109113
1700,109430
2200,109720
1800,106479
1300,106271
1200,101002
2100,101045
1300,100884
1500,109218
1700,105415
1500,108219
1500,108025
1900,104621
1400,100870
1300,102144
1400,100976
600,106239
2100,105545
1800,109690
1400,103314
1100,108401
2200,108790
1400,104325
1000,103515
1200,104790
1600,105445
1200,101343
1800,106954
1500,107982
1200,100955
800,100901
1200,108195
1400,109278
1600,105631
400,101752
1800,105244
1400,101982
1800,108124
2100,109482
1300,101701
1200,101018
1800,107851
1100,106995
800,101907
1500,109640
1300,105943
700,102749
1500,104909
1100,107040
1600,108146
2000,109821
