customer_id,total_orders
9568,7
9576,5
9577,8
9582,14
9583,9
9586,13
9587,14
9588,12
9589,13
9591,13
9592,8
9594,8
9595,9
9597,10
9601,12
9605,12
9607,9
9610,6
9614,10
9616,14
9617,13
9619,11
9620,4
9621,12
9624,12
9629,12
9630,12
9634,10
9635,10
9642,11
9646,9
9650,11
9651,15
9652,11
9653,8
9655,10
9656,10
9657,10
9661,8
9664,13
9665,3
9673,8
9675,12
9684,14
9686,15
9695,10
9696,11
9699,9
9700,16
9705,10
9706,11
9707,10
9708,9
9720,12
9728,13
9729,12
9730,12
9736,19
9741,8
9746,9
9749,10
9753,11
9756,12
9757,13
9761,7
9762,10
9763,8
9764,8
9768,6
9769,7
9772,13
9776,10
9777,12
9779,8
9789,8
9791,6
9796,9
9798,11
9802,7
9803,9
9805,8
9806,3
9809,11
9812,13
9820,9
9821,8
9826,11
9828,2
9830,7
9831,11
9836,7
9837,12
9839,19
9844,9
9852,8
9855,12
9861,11
9865,12
9866,11
9867,12
9868,6
9869,7
9870,8
9872,10
9879,7
9880,6
9884,10
9888,8
9891,8
9894,7
9896,11
9897,11
9898,9
9899,7
9905,15
9909,6
9910,9
9920,11
9921,18
9922,6
9924,10
9929,8
9933,16
9934,7
9935,8
9938,12
9942,3
9944,12
9951,7
9959,9
9962,19
9968,12
9974,7
9977,5
9982,9
9984,11
9985,12
9987,10
9989,8
9993,12
9994,19
9998,9
9999,15
10000,7
